id_usuario,id_credito,comportamiento,impago_mas_severo
777,1,10,1
778,0,11000001,5
778,1,1111,0
779,0,10000110110,4
779,1,11011,1
782,0,01110111001,2
782,1,01110111,1
782,2,00000,5
783,0,110111111,1
783,1,00000,5
784,0,11110,1
784,1,010111010,1
784,2,0111110,1
784,3,01110,1
785,0,01011011001,2
786,0,100010,3
787,0,110,1
787,1,1011011110,1
787,2,100,2
789,0,011,1
789,1,,-1
790,0,,-1
790,1,1,0
790,2,111111111,0
791,0,1111011,1
791,1,1,0
791,2,100011111,3
791,3,0,1
793,0,0,1
793,1,1100,2
794,0,01011010,1
796,0,1110,1
797,0,00,2
797,1,1000,3
798,0,10000,4
798,1,1111,0
799,0,11111011111,1
799,1,0110,1
801,0,011000011,4
801,1,1,0
802,0,,-1
802,1,11,0
803,0,,-1
803,1,0000,4
803,2,1,0
803,3,1011010,1
804,0,010,1
805,0,0,1
805,1,1111,0
806,0,1000011101,4
806,1,1010,1
806,2,1100,2
806,3,1111,0
806,4,01111,1
809,0,1,0
809,1,01110,1
809,2,0111110011,2
811,0,,-1
812,0,1100,2
812,1,1,0
813,0,011,1
814,0,01101101,1
814,1,,-1
814,2,1111,0
815,0,1100,2
815,1,0111,1
815,2,01,1
815,3,1001,2
815,4,100111,2
815,5,1001111,2
816,0,,-1
816,1,,-1
817,0,11111,0
817,1,1110001,3
818,0,,-1
818,1,0,1
818,2,,-1
818,3,10001111010,3
819,0,0101,1
819,1,,-1
819,2,1,0
819,3,100111111,2
819,4,1100010111,3
820,0,1110011111,2
821,0,0110100100,2
821,1,,-1
821,2,11001011,2
823,0,1010101,1
823,1,0010011,2
825,0,11001,2
825,1,111,0
825,2,,-1
828,0,11111111,0
829,0,0,1
830,0,010001001,3
830,1,11,0
830,2,1,0
831,0,011001111,2
831,1,10111110111,1
831,2,0100111,2
831,3,0,1
832,0,11001,2
833,0,0,1
835,0,110,1
835,1,00000,5
836,0,0,1
839,0,,-1
839,1,,-1
843,0,101,1
843,1,,-1
843,2,1110111,1
843,3,00001,4
843,4,111110110,1
843,5,0,1
845,0,1,0
845,1,000100,3
846,0,11,0
846,1,111100110,2
846,2,01001010001,3
848,0,1111110110,1
848,1,1,0
849,0,11111011111,1
849,1,,-1
852,0,,-1
853,0,110,1
853,1,011100,2
853,2,101011111,1
853,3,,-1
854,0,1,0
854,1,,-1
854,2,0,1
854,3,110,1
857,0,111,0
858,0,011111,1
860,0,1,0
860,1,10011,2
862,0,1110,1
862,1,,-1
862,2,1111,0
862,3,11001110110,2
862,4,,-1
862,5,011001000,3
864,0,1,0
864,1,,-1
866,0,,-1
866,1,00000,5
866,2,000,3
866,3,1101,1
868,0,1,0
868,1,11,0
872,0,1010111110,1
872,1,11,0
874,0,01,1
874,1,0,1
875,0,0,1
876,0,0,1
876,1,100,2
876,2,,-1
876,3,000,3
876,4,,-1
879,0,11001,2
879,1,10010,2
881,0,1,0
881,1,00,2
882,0,0,1
882,1,,-1
882,2,,-1
882,3,111,0
882,4,0111,1
882,5,1,0
884,0,001,2
884,1,00001,4
885,0,,-1
887,0,,-1
887,1,0111101011,1
888,0,01111101,1
888,1,1,0
889,0,,-1
889,1,111,0
889,2,110,1
890,0,101,1
891,0,,-1
891,1,10,1
891,2,11110,1
891,3,11,0
893,0,100101,2
893,1,011,1
893,2,100110111,2
893,3,,-1
894,0,1001,2
894,1,,-1
894,2,11,0
895,0,111,0
897,0,10111011010,1
897,1,000111,3
899,0,1111,0
899,1,10,1
900,0,110111,1
900,1,1,0
900,2,,-1
900,3,,-1
904,0,111000,3
904,1,01,1
904,2,,-1
906,0,00,2
906,1,100000,5
906,2,1000100001,4
907,0,011111,1
908,0,01,1
908,1,010111001,2
908,2,10,1
910,0,10,1
910,1,0,1
910,2,1110,1
910,3,110101,1
912,0,0,1
912,1,0010001,3
914,0,001,2
914,1,1,0
914,2,11,0
914,3,0110,1
915,0,0,1
915,1,1101,1
915,2,11,0
915,3,11000,3
915,4,1010,1
915,5,0101,1
917,0,,-1
917,1,001111101,2
917,2,011111,1
917,3,0011010,2
917,4,0101101,1
917,5,10,1
918,0,1110,1
918,1,01101,1
918,2,11,0
918,3,111011001,2
918,4,,-1
918,5,00101111,2
919,0,000110101,3
919,1,,-1
919,2,1001,2
919,3,,-1
921,0,01,1
921,1,11001,2
921,2,11011101,1
921,3,,-1
922,0,001001,2
922,1,11,0
923,0,01110,1
923,1,1,0
923,2,111,0
923,3,010,1
923,4,01,1
924,0,0101100,2
925,0,0101001,2
925,1,00111001,2
927,0,0,1
927,1,101011111,1
928,0,,-1
928,1,1100,2
929,0,0,1
929,1,0,1
929,2,1,0
930,0,11100111,2
931,0,11001,2
931,1,11111,0
931,2,010,1
931,3,10,1
932,0,110,1
933,0,10,1
933,1,,-1
933,2,00011100110,3
934,0,1111,0
935,0,1111000100,3
937,0,1010,1
937,1,,-1
940,0,01,1
941,0,10,1
941,1,11,0
941,2,,-1
941,3,011101,1
941,4,010,1
941,5,,-1
942,0,1110,1
942,1,110,1
943,0,,-1
943,1,00011,3
943,2,,-1
944,0,01100,2
944,1,101100,2
944,2,10,1
944,3,,-1
947,0,11,0
948,0,0001001,3
948,1,1001,2
948,2,011,1
948,3,1,0
949,0,,-1
950,0,11000,3
950,1,11110,1
950,2,0011110,2
951,0,1,0
951,1,1001,2
951,2,1010001100,3
952,0,,-1
952,1,01111,1
952,2,01000,3
952,3,0111,1
954,0,00010001110,3
954,1,11100,2
956,0,111101011,1
956,1,0110,1
956,2,1011011000,3
957,0,1101,1
957,1,000,3
957,2,01110,1
958,0,11111,0
958,1,110110101,1
958,2,01001100011,3
958,3,,-1
959,0,1111100,2
959,1,10100110101,2
959,2,1110011,2
959,3,1000,3
959,4,01010111111,1
960,0,001,2
961,0,1,0
961,1,100,2
961,2,,-1
961,3,011001,2
961,4,00011100111,3
961,5,,-1
962,0,10110,1
962,1,010,1
963,0,001000,3
964,0,,-1
964,1,11100111101,2
966,0,01110,1
968,0,01,1
969,0,0110101,1
969,1,1001,2
969,2,,-1
969,3,001010,2
969,4,11110,1
971,0,01111,1
971,1,,-1
980,0,1,0
984,0,11111,0
984,1,00,2
986,0,0111,1
986,1,1110111,1
989,0,,-1
989,1,10111,1
989,2,1111,0
989,3,1,0
990,0,01,1
990,1,,-1
990,2,101,1
990,3,0011111101,2
990,4,,-1
990,5,100010,3
991,0,0011,2
993,0,00011011,3
994,0,1011,1
994,1,010,1
994,2,,-1
994,3,0,1
994,4,11,0
994,5,,-1
995,0,011,1
997,0,,-1
997,1,11011111,1
997,2,110,1
997,3,,-1
998,0,,-1
998,1,11101,1
999,0,1111,0
999,1,,-1
1000,0,110,1
1000,1,01110,1
1000,2,110110,1
1000,3,111,0
